name,address,place_in_rating,average_rating,curl
Рок Паб,"Проспект Пятилеток 8, Санкт-Петербург 193318 Россия",0.6926829268292682,"4,0 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d8707932-Reviews-Rock_Pub-St_Petersburg_Northwestern_District.html
Ни В Одном Глазу,"переулок Ульяны Громовой, 4, Санкт-Петербург 191036 Россия",0.8620689655172413,"5,0 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d17534710-Reviews-Ni_v_Odnom_Glazu-St_Petersburg_Northwestern_District.html
Gypsies & Jews,"Ломоносова, 14, Санкт-Петербург 191002 Россия",0.7474150664697193,"5,0 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d17168829-Reviews-Gypsies_Jews-St_Petersburg_Northwestern_District.html
Blackberry,"Гражданский проспект, 41 лит Б, Санкт-Петербург 195220 Россия",0.0,"4,0 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d6117806-Reviews-Blackberry-St_Petersburg_Northwestern_District.html
Bazin,"Некрасова, 22, Санкт-Петербург 191014 Россия",0.7518463810930576,"5,0 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d15117326-Reviews-Bazin-St_Petersburg_Northwestern_District.html
Формула Кино,"Приморский проспект, 72, Санкт-Петербург 197374 Россия",0.7695716395864106,"4,5 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d8346500-Reviews-Formula_Kino-St_Petersburg_Northwestern_District.html
BLOODY MARY Bar & Grill,"Мучной переулок, 9/27, Санкт-Петербург 191023 Россия",0.004878048780487805,"5,0 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d10437838-Reviews-BLOODY_MARY_Bar_Grill-St_Petersburg_Northwestern_District.html
Dahongpao,"Маяковского, 40, Санкт-Петербург 191014 Россия",0.574468085106383,"5,0 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d15221890-Reviews-Dahongpao-St_Petersburg_Northwestern_District.html
Бар СПБ,"Караванная ул., 26/28, Санкт-Петербург 191014 Россия",0.7680945347119645,"3,5 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d12250624-Reviews-Bar_SPB-St_Petersburg_Northwestern_District.html
Ресто-паб ГУСТАВ,"Чапаева, 18А, Санкт-Петербург 197101 Россия",0.0,"5,0 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d15768976-Reviews-Resto_Pub_Gustav-St_Petersburg_Northwestern_District.html
Севен,"Невский проспект, 138, Санкт-Петербург 191036 Россия",0.7710487444608567,"4,5 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d8349537-Reviews-Seven-St_Petersburg_Northwestern_District.html
Korm,"пр. Литейный, 36, Санкт-Петербург Россия",0.7170731707317073,"4,0 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d8820682-Reviews-Korm-St_Petersburg_Northwestern_District.html
Blackberry Lounge Bar,"Малодетскосельский пр., 28, Санкт-Петербург 190013 Россия",0.842741935483871,"5,0 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d11893176-Reviews-Blackberry_Lounge_Bar-St_Petersburg_Northwestern_District.html
MadLabBar,"ул. Достоевского, 19/21М, Санкт-Петербург 191119 Россия",0.7112676056338029,"4,0 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d12621676-Reviews-MadLabBar-St_Petersburg_Northwestern_District.html
Республика Кофе,"Лермонтовский пр., д. 54, Санкт-Петербург 190103 Россия",0.7828125,"4,5 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d3764588-Reviews-Republic_Of_Coffee-St_Petersburg_Northwestern_District.html
КроликБар,"Беговая, 3, Санкт-Петербург 197374 Россия",0.7917282127031019,"4,0 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d6119117-Reviews-Krolikbar-St_Petersburg_Northwestern_District.html
Шашлычная,"ул. Маршала Казакова, 7, Санкт-Петербург 198302 Россия",0.8168389955686853,"5,0 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d8153268-Reviews-Shashlychnaya-St_Petersburg_Northwestern_District.html
Бар.РУ Дисконт,"ул. Большая Московская, 8/2, Санкт-Петербург 191002 Россия",0.7904191616766467,"5,0 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d10825159-Reviews-Bar_RU_Discount-St_Petersburg_Northwestern_District.html
Оазис,"Лиговский проспект, 110, Санкт-Петербург 191119 Россия",0.8183161004431314,"5,0 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d8348332-Reviews-Oasis-St_Petersburg_Northwestern_District.html
Дубай,"ул. Садовая, д. 28-30, корп. 1, Санкт-Петербург 191023 Россия",0.8227474150664698,"4,0 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d6118788-Reviews-Dubai-St_Petersburg_Northwestern_District.html
Cloudy Bay Lounge,"ул. Кропоткина, 15, Санкт-Петербург 197101 Россия",0.0,"5,0 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d17326807-Reviews-Cloudy_Bay_Lounge-St_Petersburg_Northwestern_District.html
Maximilian Hall,"Балканская площадь, 5 лит Ю, Санкт-Петербург 192281 Россия",0.9285714285714286,"3,0 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d6182195-Reviews-Maximilian_Hall-St_Petersburg_Northwestern_District.html
Хоп Хоуп,"Владимирский, 15, Санкт-Петербург 191002 Россия",0.81875,"3,5 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d7695380-Reviews-Hop_Hope-St_Petersburg_Northwestern_District.html
Шале,"Чапаева, 2, Санкт-Петербург 197046 Россия",0.821875,"5,0 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d6120238-Reviews-Chalet-St_Petersburg_Northwestern_District.html
Eurasia,"Nevsky Prospect, 42, Санкт-Петербург Россия",0.0,"3,5 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d17216162-Reviews-Eurasia-St_Petersburg_Northwestern_District.html
Easy bar,"Приморское шоссе, 1 лит С, Сестрорецк, Санкт-Петербург 197706 Россия",1.0,"5,0 ",https://www.tripadvisor.ru/Restaurant_Review-g2345793-d6117745-Reviews-Easy_Bar-Sestroretsk_Kurortny_District_St_Petersburg_Northwestern_District.html
Голос,"Бухарестская, 96, Санкт-Петербург 192238 Россия",0.8537666174298375,"3,5 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d8346651-Reviews-Golos-St_Petersburg_Northwestern_District.html
Зис,"Ленсовета, 36, Санкт-Петербург 196143 Россия",0.8596750369276218,"4,0 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d8351649-Reviews-Zis-St_Petersburg_Northwestern_District.html
Эпсилон,"ул. Ломоносова, 13, Санкт-Петербург 191002 Россия",0.8611521418020679,"4,0 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d6706441-Reviews-Epsilon-St_Petersburg_Northwestern_District.html
Аверс паб,"ул. Восстания, 42А, Санкт-Петербург 191123 Россия",0.0,"5,0 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d12211445-Reviews-Avers_Pub-St_Petersburg_Northwestern_District.html
Рис на Бис!,"Тобольская, 12, Санкт-Петербург 194044 Россия",0.0,"4,0 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d8349231-Reviews-Rice_Na_Bis-St_Petersburg_Northwestern_District.html
Ресторан VSЁХОРОШО!,"ул. Бухарестская, 31, Санкт-Петербург 192071 Россия",0.010479041916167664,"4,5 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d11677913-Reviews-Vse_Khorosho_Restaurant_Club-St_Petersburg_Northwestern_District.html
"Гастробар ""KoraDuba""","переулок Гривцова д.20, Санкт-Петербург 191028 Россия",0.01347305389221557,"4,5 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d12086456-Reviews-Gastrobar_KoraDuba-St_Petersburg_Northwestern_District.html
Фарш и бочка,"ул. Белинского, 11, Санкт-Петербург 191014 Россия",0.02195121951219512,"4,5 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d7272180-Reviews-Farsh_Bochka-St_Petersburg_Northwestern_District.html
FULL HOUSE Restobar,"Наб. Канала Грибоедова, 27 Санкт-Петербург, Санкт-Петербург 191186 Россия",0.024390243902439025,"5,0 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d10459870-Reviews-FULL_HOUSE_Restobar-St_Petersburg_Northwestern_District.html
Ресторан VSЁХОРОШО!,"пр. Науки, 38, Санкт-Петербург 195252 Россия",0.05030181086519115,"4,5 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d7220819-Reviews-VSEKHOROSHO_Club_Restaurant-St_Petersburg_Northwestern_District.html
Al Capone Bar,"ул. Жуковского, 7, Санкт-Петербург Россия",0.08682634730538923,"4,5 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d12144989-Reviews-Al_Capone_Bar-St_Petersburg_Northwestern_District.html
КвакИнн,"ул. Звенигородская, д. 2/44, Санкт-Петербург 191119 Россия",0.058823529411764705,"4,5 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d6819507-Reviews-Kwakinn-St_Petersburg_Northwestern_District.html
Чешская пивоварня Старгород,"ул. Казанская, д. 7, Санкт-Петербург 191186 Россия",0.07142857142857142,"4,5 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d6785357-Reviews-Stargorod_Czech_Brewery-St_Petersburg_Northwestern_District.html
Цветочки,"Некрасова, 17, Санкт-Петербург 191014 Россия",0.0,"4,5 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d6684689-Reviews-Tsvetochki-St_Petersburg_Northwestern_District.html
Бар Pinch,"Белинского улица, дом 5, Санкт-Петербург 191014 Россия",0.0,"4,0 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d10521357-Reviews-Pinch_Bar-St_Petersburg_Northwestern_District.html
Mr. Rowdy & Co,"ул. Рубинштейна, 27, Санкт-Петербург 191002 Россия",0.06097560975609756,"5,0 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d14109457-Reviews-Mr_Rowdy_Co-St_Petersburg_Northwestern_District.html
Redrum,"ул. Некрасова, 26, Санкт-Петербург Россия",0.11816838995568685,"4,5 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d7644389-Reviews-Redrum-St_Petersburg_Northwestern_District.html
Эл Копитас,"Колокольная, 2, Санкт-Петербург 191025 Россия",0.17142857142857143,"4,5 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d8346283-Reviews-El_Copitas-St_Petersburg_Northwestern_District.html
ART LAB MEDOVARUS,"Мучной переулок, 5, Санкт-Петербург 191023 Россия",0.1024390243902439,"5,0 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d15816700-Reviews-Art_Lab_Medovarus-St_Petersburg_Northwestern_District.html
Punk Brew,"ул. Рубинштеина, 9, Санкт-Петербург Россия",0.1964549483013294,"4,0 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d9580274-Reviews-Punk_Brew-St_Petersburg_Northwestern_District.html
Пиворама,"Просвещения проспект, 19 лит А, Санкт-Петербург 194356 Россия",0.11468812877263582,"4,0 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d6119503-Reviews-Pivorama-St_Petersburg_Northwestern_District.html
НЕКАНОН,"Лиговский проспект, 50/6, Санкт-Петербург 191040 Россия",0.0,"5,0 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d15710497-Reviews-NEKANON-St_Petersburg_Northwestern_District.html
Fillin' Good,"Жуковского, 28, Санкт-Петербург 191014 Россия",0.2171344165435746,"4,5 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d14944385-Reviews-Fillin_Good-St_Petersburg_Northwestern_District.html
"Бар ""Дружба""","ул.Звездная, 2, Санкт-Петербург Россия",0.16341463414634147,"4,0 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d8819239-Reviews-Gastrobar_Druzhba-St_Petersburg_Northwestern_District.html
Лет Ит Бар,"реки Фонтанки наб., 9, Санкт-Петербург 191011 Россия",0.22304283604135894,"4,5 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d7695405-Reviews-LET_IT_BAR-St_Petersburg_Northwestern_District.html
Бельгийская брассерия Палм,"ул. Большая Kонюшенная, 29, Санкт-Петербург 191186 Россия",0.2549019607843137,"4,5 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d7236902-Reviews-Belgian_Brasserie_Palm-St_Petersburg_Northwestern_District.html
Barking Raccoon,"Наб. реки Фонтанки, 59, Санкт-Петербург 191023 Россия",0.25,"4,5 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d10461844-Reviews-Barking_Raccoon-St_Petersburg_Northwestern_District.html
Сайгон,"ул. Рубинштейна, 1, Санкт-Петербург 191025 Россия",0.26292466765140327,"4,5 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d8274268-Reviews-Saigon-St_Petersburg_Northwestern_District.html
Пурга,"Фонтанки р. наб., д. 11, Санкт-Петербург 191011 Россия",0.29098966026587886,"4,0 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d3771167-Reviews-Purga-St_Petersburg_Northwestern_District.html
Рюмочная на Боровой,"Боровая, 6, Санкт-Петербург 191119 Россия",0.20920502092050208,"5,0 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d15038535-Reviews-Ryumochnaya_na_Borovoi-St_Petersburg_Northwestern_District.html
Ягер рестопаб,"Невский пр., 84-86, Санкт-Петербург Россия",0.2413793103448276,"4,5 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d10021776-Reviews-Jager_restopub-St_Petersburg_Northwestern_District.html
Jazz Bar 48 Chairs,"ул. Большая Конюшенная, 2, Санкт-Петербург 191186 Россия",0.0,"4,0 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d11797990-Reviews-Jazz_Bar_48_Chairs-St_Petersburg_Northwestern_District.html
Warszawa Bar,"ул. Казанская, д. 11, Санкт-Петербург 191186 Россия",0.3353028064992615,"4,5 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d3768670-Reviews-Warszawa_Bar-St_Petersburg_Northwestern_District.html
"Мама, Я Не Пил","ул. Пестеля, 21, Санкт-Петербург 191028 Россия",0.3500738552437223,"5,0 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d12273049-Reviews-Mama_Ya_Ne_Pil-St_Petersburg_Northwestern_District.html
TeslaBar,"Ул. Рубинштейна, 30, Санкт-Петербург 191002 Россия",0.35302806499261447,"3,5 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d7785744-Reviews-TeslaBar-St_Petersburg_Northwestern_District.html
Big Wine Freaks,"ул. Инструментальная, 3, Санкт-Петербург 197022 Россия",0.0,"4,0 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d8004693-Reviews-Big_Wine_Freaks-St_Petersburg_Northwestern_District.html
Tangiers Lounge,"улица Гастелло, 22Б, Санкт-Петербург 196135 Россия",0.0,"5,0 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d14051748-Reviews-Tangiers_Lounge-St_Petersburg_Northwestern_District.html
The Playground,"Ломоносова,1, Санкт-Петербург 191023 Россия",0.23742454728370221,"5,0 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d10392889-Reviews-The_Playground-St_Petersburg_Northwestern_District.html
Санни Джорджиа,"ул. Туристская, 22, Санкт-Петербург 197082 Россия",0.3988183161004431,"4,5 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d8376965-Reviews-Sunny_Georgia-St_Petersburg_Northwestern_District.html
Pub Black Beer,"пр. Стачек, 55, Санкт-Петербург 198096 Россия",0.3484375,"4,0 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d7605715-Reviews-Pub_Black_Beer-St_Petersburg_Northwestern_District.html
Бир Хаус,"ул. Марата, 2, Санкт-Петербург Россия",0.3263473053892216,"4,0 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d10053677-Reviews-Beer_House-St_Petersburg_Northwestern_District.html
HI SO TERRACE,"Voznesenskiy Ave., 6, Санкт-Петербург 190000 Россия",0.0,"4,0 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d14803068-Reviews-HI_SO_TERRACE-St_Petersburg_Northwestern_District.html
Пирс 8/4,"Советская 8-я, 4, Санкт-Петербург 191036 Россия",0.0,"4,5 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d8348724-Reviews-Pirs-St_Petersburg_Northwestern_District.html
Вместе,"Ленинский пр-т, 119, Санкт-Петербург 198207 Россия",0.4815361890694239,"3,5 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d8542090-Reviews-Vmeste-St_Petersburg_Northwestern_District.html
Хука Плейс,"Полтавская, 8, Санкт-Петербург 191024 Россия",0.4844903988183161,"4,0 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d8346807-Reviews-Hookah_Place-St_Petersburg_Northwestern_District.html
Дискавери Бар-ресторан,"ул. Большая Пушкарская, 30, Санкт-Петербург 197198 Россия",0.0,"4,5 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d10427803-Reviews-Discovery-St_Petersburg_Northwestern_District.html
Коркули,"Гофмейстерская, 2, Петергоф, Санкт-Петербург 198510 Россия",0.5,"4,0 ",https://www.tripadvisor.ru/Restaurant_Review-g1207894-d6182182-Reviews-Korkuli-Peterhof_Petrodvortsovy_District_St_Petersburg_Northwestern_District.html
Cuba libre,"ул. Садовая, д. 7-9-11, Санкт-Петербург 191011 Россия",0.3073170731707317,"4,0 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d6782121-Reviews-Cuba_Libre_bar-St_Petersburg_Northwestern_District.html
SПБ,"пр. Владимирский, 15, Санкт-Петербург 191002 Россия",0.5051698670605613,"4,5 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d11875087-Reviews-SPB-St_Petersburg_Northwestern_District.html
Модильяни,"ул. Малая Десятинная, 11, Санкт-Петербург 197375 Россия",0.4026946107784431,"5,0 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d14181907-Reviews-Modigliani-St_Petersburg_Northwestern_District.html
Beer & Cakes,"ул. Краснодонская, 4, Санкт-Петербург 195027 Россия",0.0,"5,0 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d11872548-Reviews-Beer_Cakes-St_Petersburg_Northwestern_District.html
Толстый Фраер,"Луначарского проспект, д. 46, Санкт-Петербург 194356 Россия",0.475,"4,0 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d6182281-Reviews-Tolsty_Frayer-St_Petersburg_Northwestern_District.html
"Ирландский паб ""Дублин""","Проспект Пятилеток, 2, Санкт-Петербург 193318 Россия",0.7241379310344828,"3,5 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d7997665-Reviews-Dublin_Irish_Pub-St_Petersburg_Northwestern_District.html
WINEPROJECTOR bar,"Кадетская линия В. О., 31, Санкт-Петербург 199004 Россия",0.0,"5,0 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d15154739-Reviews-WINEPROJECTOR_bar-St_Petersburg_Northwestern_District.html
Заходи Генацвале,"Большая Пороховская, 10, Санкт-Петербург 195027 Россия",0.0,"4,0 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d7695522-Reviews-Zakhodi_Genatsvale-St_Petersburg_Northwestern_District.html
Джаз Бар,"Рубинштейна, 5, Санкт-Петербург 191025 Россия",0.5046875,"4,0 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d7695384-Reviews-Jazz_Bar-St_Petersburg_Northwestern_District.html
Азиана,"Торфяная дорога, 7 лит. А, Санкт-Петербург 197374 Россия",0.5731166912850812,"4,5 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d8344464-Reviews-Aziana-St_Petersburg_Northwestern_District.html
Культурная Столица,"Белинского, 9, Санкт-Петербург 191014 Россия",0.0,"4,5 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d8347469-Reviews-Kulturnaya_Stolitsa-St_Petersburg_Northwestern_District.html
DovLaTov бар,"Рубинштейна, 27 Вход в арку, Санкт-Петербург 191002 Россия",0.6782608695652174,"4,0 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d15360393-Reviews-DovLaTov_Bar-St_Petersburg_Northwestern_District.html
Gypsies & Jews,"Ломоносова, 14, Санкт-Петербург 191002 Россия",0.5819793205317577,"4,5 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d17168819-Reviews-Gypsies_Jews-St_Petersburg_Northwestern_District.html
ГастроПаб Kwakoff,"Ушаковская набережная, 3/2, Санкт-Петербург 197342 Россия",0.0,"5,0 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d19932133-Reviews-GastroPub_Kwakoff-St_Petersburg_Northwestern_District.html
Raw Materials Bar,"ул. Жуковского 10, Санкт-Петербург 191014 Россия",0.6347826086956522,"5,0 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d12230893-Reviews-Raw_Materials_Bar-St_Petersburg_Northwestern_District.html
Монополь,"Невский пр., 105, Санкт-Петербург Россия",0.0,"4,5 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d9975107-Reviews-Monopol-St_Petersburg_Northwestern_District.html
Бар Do Immigration,"ул. Восстания, 24, Санкт-Петербург 191014 Россия",0.7252747252747253,"4,5 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d6366551-Reviews-Do_Immigration_Wine_Bar-St_Petersburg_Northwestern_District.html
Гриззли,"Московский, 7, Санкт-Петербург 196158 Россия",0.54375,"4,5 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d7695377-Reviews-Grizzly-St_Petersburg_Northwestern_District.html
Склад Pub&Kitchen,"Ленинский проспект, 104, Санкт-Петербург 198303 Россия",0.5014970059880239,"5,0 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d17560828-Reviews-Sklad_Pub_Kitchen-St_Petersburg_Northwestern_District.html
Hoppy Cat,"Московский проспект, 183-185А, Санкт-Петербург 191000 Россия",0.4658536585365854,"5,0 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d15091442-Reviews-Hoppy_Cat-St_Petersburg_Northwestern_District.html
Bermudy,"Банковский пер.6, Санкт-Петербург 191023 Россия",0.6292466765140325,"4,0 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d6867752-Reviews-Bermudy-St_Petersburg_Northwestern_District.html
WINEFINE bar,"Малый проспект В.О., 15, Санкт-Петербург 199178 Россия",0.6144578313253012,"5,0 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d15866130-Reviews-WINEFINE_bar-St_Petersburg_Northwestern_District.html
Бар Карабас,"Поварской переулок, 14, Санкт-Петербург 191025 Россия",0.578125,"4,0 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d15136987-Reviews-Karabas_Bar-St_Petersburg_Northwestern_District.html
Блуждающий Форвард,"ул. Всеволода Вишневского, 3, Санкт-Петербург 197136 Россия",0.0,"4,0 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d13814847-Reviews-Bluzhdayushhiy_Forward-St_Petersburg_Northwestern_District.html
Треска,"наб. Реки Фонтанки, 20, Санкт-Петербург 191028 Россия",0.58125,"3,5 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d10845037-Reviews-Treska-St_Petersburg_Northwestern_District.html
Учкудук,"9-я линия В.О., 16, Санкт-Петербург 199004 Россия",0.6395864106351551,"4,5 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d8350912-Reviews-Uchkuduk-St_Petersburg_Northwestern_District.html
BM4,"ул. Большая Морская, 4, Санкт-Петербург 190000 Россия",0.5568862275449101,"4,0 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d17622766-Reviews-BM4-St_Petersburg_Northwestern_District.html
Бар На Моховой,"ул. Моховая, д. 27-29, Санкт-Петербург 191028 Россия",0.6469719350073855,"4,5 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d6366396-Reviews-Bar_Na_Mokhovoi-St_Petersburg_Northwestern_District.html
У Швейка,"Набережная реки Фонтанки, 38, Санкт-Петербург 191025 Россия",0.0,"5,0 ",https://www.tripadvisor.ru/Restaurant_Review-g298507-d19256989-Reviews-U_Shveyka-St_Petersburg_Northwestern_District.html
