latitude,longitude,name
30.459392,59.921809,Рок Паб
30.361224,59.934393,Ни В Одном Глазу
30.338479,59.927874,Gypsies & Jews
30.398567,60.012246,Blackberry
30.356202,59.938991,Bazin
30.209894,59.981708,Формула Кино
30.323459,59.929524,BLOODY MARY Bar & Grill
30.354963,59.940898,Dahongpao
30.341416,59.934308,Бар СПБ
30.32972,59.96326,Ресто-паб ГУСТАВ
30.368195,59.930025,Севен
30.348764,59.939424,Korm
30.322947,59.912102,Blackberry Lounge Bar
30.346555,59.923311,MadLabBar
30.298809,59.910356,Республика Кофе
30.205546,59.986133,КроликБар
30.240796,59.860062,Шашлычная
30.347983,59.926472,Бар.РУ Дисконт
30.353615,59.918995,Оазис
30.327923,59.930751,Дубай
30.307684,59.958827,Cloudy Bay Lounge
30.37919,59.82741,Maximilian Hall
30.347309,59.929276,Хоп Хоуп
30.33255,59.958084,Шале
30.318608,59.914155,Eurasia
29.973853,60.090836,Easy bar
30.393411,59.859894,Голос
30.330978,59.846924,Зис
30.340976,59.926508,Эпсилон
30.360505,59.94326,Аверс паб
30.343653,59.972938,Рис на Бис!
30.382811,59.866152,Ресторан VSЁХОРОШО!
30.316326,59.928293,"Гастробар ""KoraDuba"""
30.347022,59.938076,Фарш и бочка
30.324645,59.932522,FULL HOUSE Restobar
30.421034,60.007708,Ресторан VSЁХОРОШО!
30.351531,59.935773,Al Capone Bar
30.336017,59.92309,КвакИнн
30.321042,59.932378,Чешская пивоварня Старгород
30.357074,59.938662,Цветочки
30.345818,59.938072,Бар Pinch
30.342593,59.927175,Mr. Rowdy & Co
30.357092,59.938987,Redrum
30.348755,59.929033,Эл Копитас
30.322399,59.930011,ART LAB MEDOVARUS
30.34447,59.930327,Punk Brew
30.331193,60.052703,Пиворама
30.361152,59.925101,НЕКАНОН
30.359697,59.936039,Fillin' Good
30.344677,59.832118,"Бар ""Дружба"""
30.342692,59.93708,Лет Ит Бар
30.322066,59.936562,Бельгийская брассерия Палм
30.332271,59.927757,Barking Raccoon
30.345683,59.932441,Сайгон
30.342782,59.936792,Пурга
30.348684,59.921958,Рюмочная на Боровой
30.350498,59.932644,Ягер рестопаб
30.324447,59.939555,Jazz Bar 48 Chairs
30.320018,59.931436,Warszawa Bar
30.346438,59.942588,"Мама, Я Не Пил"
30.344192,59.928668,TeslaBar
30.32186,59.975297,Big Wine Freaks
30.327906,59.858796,Tangiers Lounge
30.326774,59.932315,The Playground
30.20737,59.999125,Санни Джорджиа
30.257442,59.877226,Pub Black Beer
30.355816,59.931242,Бир Хаус
30.308897,59.934934,HI SO TERRACE
30.370414,59.938018,Пирс 8/4
30.257343,59.851245,Вместе
30.370791,59.927797,Хука Плейс
30.30428,59.959399,Дискавери Бар-ресторан
29.992816,59.859926,Коркули
30.335451,59.935651,Cuba libre
30.347309,59.929276,SПБ
30.294937,60.033036,Модильяни
30.412805,59.955755,Beer & Cakes
30.327519,60.044424,Толстый Фраер
30.465186,59.919581,"Ирландский паб ""Дублин"""
30.284562,59.947108,WINEPROJECTOR bar
30.413165,59.953854,Заходи Генацвале
30.345189,59.931576,Джаз Бар
30.257325,59.9894,Азиана
30.346599,59.93809,Культурная Столица
30.344363,59.929484,DovLaTov бар
30.338479,59.927874,Gypsies & Jews
30.316254,59.982235,ГастроПаб Kwakoff
30.352376,59.936124,Raw Materials Bar
30.368473,59.929443,Монополь
30.36011,59.938396,Бар Do Immigration
30.323073,59.852176,Гриззли
30.226881,59.852624,Склад Pub&Kitchen
30.319839,59.855331,Hoppy Cat
30.32504,59.930219,Bermudy
30.275363,59.947541,WINEFINE bar
30.35207,59.928952,Бар Карабас
30.303741,59.966656,Блуждающий Форвард
30.341192,59.940623,Треска
30.279163,59.939208,Учкудук
30.318096,59.937432,BM4
30.344947,59.94202,Бар На Моховой
30.344722,59.934096,У Швейка
30.308547,59.962534,Репин Бар
30.325992,59.940704,The Americano
30.344524,59.91798,КРАФТ БАР 1/4 Пинты
30.327654,59.939762,Швабен Келлер
30.306912,59.924551,Фк Барселона
30.314871,60.052245,Тапрум Бир Шоп & Бар
30.299429,60.001523,Rock Pub
29.965732,60.091841,Fusion Food & Beer
30.346357,59.925931,BarO'Beer
30.214709,59.953358,Дженга Бар
30.362338,59.937436,Небарщи
30.292943,59.95521,Illi Lounge Bar
30.322291,59.857301,Республика Кофе
30.324348,60.040222,Koda Bar
30.259571,59.973221,Таверна
30.326055,59.933041,Blinders Bottle shop
30.360613,59.927558,Формула Кино
30.308349,59.988536,Тара Бруч
30.414162,59.719982,Талер
30.306014,60.016231,Авто-Ретро
30.333448,60.04211,Джуси Смок
30.352115,59.95662,КроликБар
30.349366,59.841844,Долинск
30.347336,59.933023,Синдерелла
30.281481,60.024877,Очаг
30.375965,59.831892,Максбирхаус
29.975676,60.049792,"Ресторан Пивоварня ""202"""
30.299034,60.005437,Blackberry
30.311862,60.05295,Beermingham
30.287257,59.944688,Клуб-бар Fever
30.380601,60.049563,1000 И 1
30.414413,59.927004,Пивной Бар Канн
30.315958,59.933595,БуратиноБар
30.354568,59.932112,Гризли Бар
30.501253,59.832408,Гриль Репаблик
30.405511,59.957584,Msmbar
30.352483,59.962859,Жабар
30.368662,60.015925,У Портоса
30.32592,59.93259,Бар Явка Шпионки
30.21028,60.005036,Пим
30.312392,59.928145,The DogWalk Bar & CatWalk Stage
30.334275,59.851892,Classico Bar & Cafe
30.32592,59.93259,Руки Вверх бар
30.302528,59.955439,Шале
30.216146,59.983531,Паб-Гавань
30.225246,59.986929,Pablo Hookahbar
30.342467,59.926841,Black Books Bar
30.359499,59.929393,БарРжу
30.244919,60.033193,Рино
30.273854,59.890184,Рифа
30.388281,60.01365,Политработник
30.223611,60.027898,Пивариус
30.326774,59.932315,Носорог
30.3549,59.940524,Красная Собака
30.331903,59.851878,К'Ок
30.370791,59.927797,Инсомния
30.243419,60.031207,Город
30.36002,59.936246,Фирма Канопус
30.246231,60.009588,Эври Дей
30.351468,59.917353,Европейский
30.387635,60.012543,Атами
30.309239,59.911448,Ария
30.359338,59.929136,Галерея Экспериментального Звука 21
30.254001,59.933577,Алекс
30.362643,59.944905,ОСТРОВ HOOKAH BAR
30.321042,59.932378,ИДИКОМНЕ
30.369282,59.806821,Bar Come On
30.398226,59.828527,День и Ночь
30.363398,59.941853,Eclectic Bar
30.142547,59.836857,Лагуна
30.34995,59.928492,Cheesy RoxY
30.617522,59.74266,Абсент бар
30.561521,59.744714,Шашлык-Машлык
30.421151,59.697701,Заимка
30.573047,59.750703,Терем
30.322075,59.930633,Coverdale
30.307972,59.969205,Darmagi Cocktail Bar
30.224384,60.026303,Якобы бар
29.961788,60.116078,Ibiza
30.359508,59.930944,Lounge P.S. Bar
30.35066,59.922774,Bar Comeback
30.338829,59.92148,Ноу Рутс Бар
30.392647,59.844032,Mishka Shop&Bar
30.238281,59.93296,Валета
30.349456,59.935845,QUINTA. Porto & Cocktails
30.282487,59.938531,Цифровой бар D3C0D3 | DECODE
30.288425,59.953493,Hand Werpen Pub
30.328409,59.914922,AMA Lounge Bar
30.363398,59.941853,Бар Повторить?
30.315913,59.925723,Чик'с Бар
30.35331,59.938689,Палата №6
30.314548,59.91254,На Волне
30.29403,60.029058,Holy Hop
30.368051,59.929628,Hoptimist Bar
30.316901,59.91198,То Место
30.359185,59.938608,Бирлога
30.326774,59.932315,BarStudio 1/28
30.362338,59.937436,Кости бар
30.243419,60.031207,Животоff
30.315024,59.932518,Brewmen Taproom
30.409616,60.043179,Талисман
30.360919,59.939717,Всевсад
30.224384,60.026303,Встреча
30.304504,59.960453,Сансет Лаунж
30.308655,59.969205,Шейкер
30.41056,59.896224,Руспина
